UTF-8
(sost.)|dedal|deal|deaƚe|dexeal|dexeaƚe|diđial|didial|dixial|dixiaƚe|dial|diaƚe
deliberar|1
(v.)|deƚiberar|destrigar
delubion|1
(sost.)|delubio|deƚubio|dexlubio|deƚubion|deluvio|deƚuvio|deluvion|deƚuvion
delubio|1
(sost.)|deƚubio|dexlubio|delubion|deƚubion|deluvio|deƚuvio|deluvion|deƚuvion
deluvion|1
(sost.)|delubio|deƚubio|dexlubio|delubion|deƚubion|deluvio|deƚuvio|deƚuvion
deluvio|1
(sost.)|delubio|deƚubio|dexlubio|delubion|deƚubion|deƚuvio|deluvion|deƚuvion
denanti|1
(aj., av., sost.)|davanti|dananti
dentileŧa|1
(sost.)|đentiliŧia|dentiliŧia|xentilisia|xentiƚisia|đentiliŧa|dentiliŧa|xentilisa|xentiƚisa|đentileŧa|xentilesa|xentiƚesa
dentiliŧa|1
(sost.)|đentiliŧia|dentiliŧia|xentilisia|xentiƚisia|đentiliŧa|xentilisa|xentiƚisa|đentileŧa|dentileŧa|xentilesa|xentiƚesa
dentiliŧia|1
(sost.)|đentiliŧia|xentilisia|xentiƚisia|đentiliŧa|dentiliŧa|xentilisa|xentiƚisa|đentileŧa|dentileŧa|xentilesa|xentiƚesa
depentor|1
(sost.)|depintor|penđador|pendador|penxador
depento|1
(aj., sost.)|depinto
depentura|1
(sost.)|inpentura
depintor|1
(sost.)|depentor|penđador|pendador|penxador
depinto|1
(aj., sost.)|depento
depénder|1
(v.)|depénđer|depénxer|inpénđer|inpénder|inpénxer|pénđer|pénder|pénxer
depénxer|1
(v.)|depénđer|depénder|inpénđer|inpénder|inpénxer|pénđer|pénder|pénxer
depénđer|1
(v.)|depénder|depénxer|inpénđer|inpénder|inpénxer|pénđer|pénder|pénxer
derman|1
(sost.)|đerman|xerman|đarman|darman|xarman
desfortunar|1
(v.)|sfortunar
deskalsinar|1
(v.)|xgrotar|deskalŧinar
deskalŧinar|1
(v.)|xgrotar|deskalsinar
deskonsar|1
(v.)|skonŧar|skonsar|deskonŧar
deskonío|1
(sost.)|stiŧa|stisa
deskonŧar|1
(v.)|skonŧar|skonsar|deskonsar
deskresion|1
(sost.)|deskreŧion|deskriŧion|deskrision
deskreŧion|1
(sost.)|deskresion|deskriŧion|deskrision
deskrision|1
(sost.)|deskreŧion|deskresion|deskriŧion
deskriŧion|1
(sost.)|deskreŧion|deskresion|deskrision
deskroxar|1
(v.)|dexlubiar|dexluviar
deskuaxo|1
(av., đont.)|kuaxi|skuaxio|skuaxo|skuaxi|daskuaxo
despò|1
(av., prep.)|dòpo|dapò|daspò|dapòi
destramedar|1
(v.)|strameđar|stramedar|stramexar|destrameđar|destramexar
destramexar|1
(v.)|strameđar|stramedar|stramexar|destrameđar|destramedar
destrameđar|1
(v.)|strameđar|stramedar|stramexar|destramedar|destramexar
destrigar|1
(v.)|deliberar|deƚiberar
dexdar|1
(v.)|vèrđer|vèrder|vèrxer
dexeal|1
(sost.)|dedal|dedaƚe|deal|deaƚe|dexeaƚe|diđial|didial|dixial|dixiaƚe|dial|diaƚe
dexeaƚe|1
(sost.)|dedal|dedaƚe|deal|deaƚe|dexeal|diđial|didial|dixial|dixiaƚe|dial|diaƚe
dexgalonar|1
(v.)|dexgaƚonar|dexnonbolar|dexnonboƚar
dexgaƚonar|1
(v.)|dexgalonar|dexnonbolar|dexnonboƚar
dexlubiar|1
(v.)|deskroxar|dexluviar
dexlubion|1
(sost.)|sfondron
dexlubio|1
(sost.)|delubio|deƚubio|delubion|deƚubion|deluvio|deƚuvio|deluvion|deƚuvion
dexluviar|1
(v.)|deskroxar|dexlubiar
dexmentegar|1
(v.)|xmemorar|xmelmorar
dexmorsar|1
(v.)|studar|stuar|dexmorŧar
dexmorŧar|1
(v.)|studar|stuar|dexmorsar
dexnonbolar|1
(v.)|dexgalonar|dexgaƚonar|dexnonboƚar
dexnonboƚar|1
(v.)|dexgalonar|dexgaƚonar|dexnonbolar
dexunio|1
(sost.)|dexun
dexun|1
(sost.)|dexunio
deƚiberar|1
(v.)|deliberar|destrigar
deƚubion|1
(sost.)|delubio|deƚubio|dexlubio|delubion|deluvio|deƚuvio|deluvion|deƚuvion
deƚubio|1
(sost.)|delubio|dexlubio|delubion|deƚubion|deluvio|deƚuvio|deluvion|deƚuvion
deƚuvion|1
(sost.)|delubio|deƚubio|dexlubio|delubion|deƚubion|deluvio|deƚuvio|deluvion
deƚuvio|1
(sost.)|delubio|deƚubio|dexlubio|delubion|deƚubion|deluvio|deluvion|deƚuvion
dial|1
(sost.)|dedal|dedaƚe|deal|deaƚe|dexeal|dexeaƚe|diđial|didial|dixial|dixiaƚe|diaƚe
dianbra|1
(sost.)|diànbrane|diànberne|diànberna|diànbarna
diaƚe|1
(sost.)|dedal|dedaƚe|deal|deaƚe|dexeal|dexeaƚe|diđial|didial|dixial|dixiaƚe|dial
didial|1
(sost.)|dedal|dedaƚe|deal|deaƚe|dexeal|dexeaƚe|diđial|dixial|dixiaƚe|dial|diaƚe
difarensa|1
(sost.)|diferenŧia|diferensia|diferenŧa|diferensa|difarenŧia|difarensia|difarenŧa
difarensia|1
(sost.)|diferenŧia|diferensia|diferenŧa|diferensa|difarenŧia|difarenŧa|difarensa
difarente|1
(aj.)|diferente
difarenŧa|1
(sost.)|diferenŧia|diferensia|diferenŧa|diferensa|difarenŧia|difarensia|difarensa
difarenŧia|1
(sost.)|diferenŧia|diferensia|diferenŧa|diferensa|difarensia|difarenŧa|difarensa
diferensa|1
(sost.)|diferenŧia|diferensia|diferenŧa|difarenŧia|difarensia|difarenŧa|difarensa
diferensia|1
(sost.)|diferenŧia|diferenŧa|diferensa|difarenŧia|difarensia|difarenŧa|difarensa
diferente|1
(aj.)|difarente
diferenŧa|1
(sost.)|diferenŧia|diferensia|diferensa|difarenŧia|difarensia|difarenŧa|difarensa
diferenŧia|1
(sost.)|diferensia|diferenŧa|diferensa|difarenŧia|difarensia|difarenŧa|difarensa
diman|1
(av.)|doman
dimito|1
(sost.)|limito|ƚimito
dindia|1
(sost.)|pita
dindolar|1
(v.)|balar|baƚar|dindoƚar
dindoƚar|1
(v.)|balar|baƚar|dindolar
dixial|1
(sost.)|dedal|dedaƚe|deal|deaƚe|dexeal|dexeaƚe|diđial|didial|dixiaƚe|dial|diaƚe
dixiaƚe|1
(sost.)|dedal|dedaƚe|deal|deaƚe|dexeal|dexeaƚe|diđial|didial|dixial|dial|diaƚe
diànbarna|1
(sost.)|dianbra|diànbrane|diànberne|diànberna
diànbarne|1
(sost.)|dianbra|diànbrane|diànberne
diànberna|1
(sost.)|dianbra|diànbrane|diànberne|diànbarna
diànberne|1
(sost.)|dianbra|diànbrane|diànberna|diànbarna
diànbrane|1
(sost.)|dianbra|diànberne|diànberna|diànbarna
diđial|1
(sost.)|dedal|dedaƚe|deal|deaƚe|dexeal|dexeaƚe|didial|dixial|dixiaƚe|dial|diaƚe
doar|1
(v.)|đovar|dovar|xovar|đoar|xoar
dogador|1
(sost.)|đogador|xogador|xugador
dogar|1
(v.)|đogar|xogar|xiogar|xugar
dogatolar|1
(v.)|đogatolar|xogatolar|xogatoƚar|đugatolar|dugatolar|xugatolar|xugatoƚar
dogaŧo|1
(sost.)|đogaŧo|xogaso|đugaŧo|dugaŧo|xugaso
dogeto|1
(sost.)|đogeto|xogeto|đugeto|dugeto|xugeto
dogàtol|1
(sost.)|đogàtol|xogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtol|xugàtoƚo
dojidar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojiđar|dojixar|doloxar|doƚoxar
dojixar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojiđar|dojidar|doloxar|doƚoxar
dojiđar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojidar|dojixar|doloxar|doƚoxar
doloxar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojiđar|dojidar|dojixar|doƚoxar
doman|1
(av.)|diman
donka|1
(đont.)|adonka|dunke
dopiar|1
(v.)|ardopiar
doronsin|1
(sost.)|doron|doronŧin|duron
doron|1
(sost.)|doronŧin|doronsin|duron
doronŧin|1
(sost.)|doron|doronsin|duron
dovar|1
(v.)|đovar|xovar|đoar|doar|xoar
dove|1
(pron., aj. inter.)|onde|onve|unde|indove|ʼdove|indoʼ
doƚoxar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojiđar|dojidar|dojixar|doloxar
doɉidar|1
(v.)|doɉiđar|doɉixar|dojiđar|dojidar|dojixar|doloxar|doƚoxar
doɉixar|1
(v.)|doɉiđar|doɉidar|dojiđar|dojidar|dojixar|doloxar|doƚoxar
doɉiđar|1
(v.)|doɉidar|doɉixar|dojiđar|dojidar|dojixar|doloxar|doƚoxar
dresaño|1
(sost.)|dreŧaño|driŧaño|drisaño
dreto|1
(aj., sost.)|drito
dretura|1
(sost.)|soraman
dreŧaño|1
(sost.)|dresaño|driŧaño|drisaño
drio|1
(av.)|endrio|endrí
drisaño|1
(sost.)|dreŧaño|dresaño|driŧaño
drito|1
(aj., sost.)|dreto
driŧaño|1
(sost.)|dreŧaño|dresaño|drisaño
dugatolar|1
(v.)|đogatolar|dogatolar|xogatolar|xogatoƚar|đugatolar|xugatolar|xugatoƚar
dugaŧo|1
(sost.)|đogaŧo|dogaŧo|xogaso|đugaŧo|xugaso
dugeto|1
(sost.)|đogeto|dogeto|xogeto|đugeto|xugeto
dugàtol|1
(sost.)|đogàtol|dogàtol|xogàtol|xogàtoƚo|đugàtol|xugàtol|xugàtoƚo
dunke|1
(đont.)|donka|adonka
duron|1
(sost.)|doron|doronŧin|doronsin
duro|1
(aj.)|inpetorío
dòpo|1
(av., prep.)|despò|dapò|daspò|dapòi
dóven|1
(sost.)|đóven|xóven|đóvin|dóvin|xóvin
dóvin|1
(sost.)|đóven|dóven|xóven|đóvin|xóvin
ekònomo|1
(aj., sost.)|ikònomo
elemento|1
(sost.)|eƚemento|lemento|ƚemento
enanso|1
(prep., av., sost.)|vanti|anti|enanŧo|nanŧo|nanso
enanŧo|1
(prep., av., sost.)|vanti|anti|enanso|nanŧo|nanso
endrio|1
(av.)|drio|endrí
endrí|1
(av.)|drio|endrio
endòrmia|1
(sost.)|indòrmia|xdòrmia
enfina|1
(prep., av.)|fin
enfrà|1
(prep.)|fra
engual|1
(aj., sost.)|ugual|uguaƚe|enguaƚe|gual|guaƚe
enguaƚe|1
(aj., sost.)|ugual|uguaƚe|engual|gual|guaƚe
ensir|1
(v.)|esir|usir
entanto|1
(av.)|intanto
entro|1
(prep.)|intra|intro|tra
erbariol|1
(sost.)|ortolan|ortoƚan
erbion|1
(sost.)|bixo
esir|1
(v.)|ensir|usir
Estade|1
(sost.)|Istà|Està
Està|1
(sost.)|Istà|Estade
etèrno|1
(aj.)|atèrno
exator|1
(sost.)|skodidor
exenpio|1
(sost.)|asinpio
exortar|1
(v.)|xortar
eƚemento|1
(sost.)|elemento|lemento|ƚemento
fabrikar|1
(v.)|frabikar
fadegar|1
(v.)|fadigar|faigar
fadigar|1
(v.)|fadegar|faigar
faganèl|1
(sost.)|faganèƚo|fanèlo|fanèƚo
faganèƚo|1
(sost.)|faganèl|fanèlo|fanèƚo
fagòto|1
(sost.)|grumo
faigar|1
(v.)|fadegar|fadigar
fante|1
(sost.)|komandador
fanèla|1
(sost.)|kroxato|fanèƚa
fanèlo|1
(sost.)|faganèl|faganèƚo|fanèƚo
fanèƚa|1
(sost.)|kroxato|fanèla
fanèƚo|1
(sost.)|faganèl|faganèƚo|fanèlo
faolina|1
(sost.)|favolina|favoƚina|faoƚina|favaluina|favaƚuina|favevolina|favevoƚina
faoƚina|1
(sost.)|favolina|favoƚina|faolina|favaluina|favaƚuina|favevolina|favevoƚina
fasendin|1
(sost.)|faŧendin|faŧendon|fasendon
fasendon|1
(sost.)|faŧendin|fasendin|faŧendon
faseta|1
(sost.)|fasèla|fasèƚa|fasòla|fasòƚa
fastibioxo|1
(aj.)|fastidioxo
fastibio|1
(sost.)|fastidio
fastidioxo|1
(aj.)|fastibioxo
fastidio|1
(sost.)|fastibio
fastugo|1
(sost.)|festugo
fasèla|1
(sost.)|faseta|fasèƚa|fasòla|fasòƚa
fasèƚa|1
(sost.)|faseta|fasèla|fasòla|fasòƚa
fasòla|1
(sost.)|faseta|fasèla|fasèƚa|fasòƚa
fasòƚa|1
(sost.)|faseta|fasèla|fasèƚa|fasòla
favaluina|1
(sost.)|favolina|favoƚina|faolina|faoƚina|favaƚuina|favevolina|favevoƚina
favaƚuina|1
(sost.)|favolina|favoƚina|faolina|faoƚina|favaluina|favevolina|favevoƚina
favevolina|1
(sost.)|favolina|favoƚina|faolina|faoƚina|favaluina|favaƚuina|favevoƚina
favevoƚina|1
(sost.)|favolina|favoƚina|faolina|faoƚina|favaluina|favaƚuina|favevolina
favolina|1
(sost.)|favoƚina|faolina|faoƚina|favaluina|favaƚuina|favevolina|favevoƚina
favoƚina|1
(sost.)|favolina|faolina|faoƚina|favaluina|favaƚuina|favevolina|favevoƚina
favro|1
(sost.)|fàvero|fàvaro
faŧendin|1
(sost.)|fasendin|faŧendon|fasendon
faŧendon|1
(sost.)|faŧendin|fasendin|fasendon
ferarol|1
(sost.)|feraroƚo|vendifèr
feraroƚo|1
(sost.)|ferarol|vendifèr
ferdo|1
(aj., sost.)|fredo
fermo|1
(aj.)|fremo
fersa|1
(sost.)|freŧa|fresa|ferŧa
ferŧa|1
(sost.)|freŧa|fresa|fersa
festugo|1
(sost.)|fastugo
fevereta|1
(sost.)|freveta|fievareta|fievreta|fevreta
feveron|1
(sost.)|frevon|fievaron|fievron
fevreta|1
(sost.)|freveta|fevereta|fievareta|fievreta
fiada|1
(av.)|vòlta
fia|1
(đont.)|sia|fio|fí
fibia|1
(sost.)|fiuba
fibieta|1
(sost.)|fiubeta
fievareta|1
(sost.)|freveta|fevereta|fievreta|fevreta
fievaron|1
(sost.)|frevon|feveron|fievron
fievra|1
(sost.)|frève|freve|févera|fiévara|fèvre
fievreta|1
(sost.)|freveta|fevereta|fievareta|fevreta
fievron|1
(sost.)|frevon|feveron|fievaron
figà|1
(sost.)|figò
figò|1
(sost.)|figà
filexèl|1
(sost.)|bavèla|bavèƚa|fiƚexèƚo
fime|1
(sost.)|fiume
finalmente|1
(av.)|perŧòndena|persòndena
fin|1
(prep., av.)|enfina
fioleso|1
(sost.)|fioleŧo|fioƚeso|puteleŧo|puteleso|puteƚeso
fioleŧo|1
(sost.)|fioleso|fioƚeso|puteleŧo|puteleso|puteƚeso
fio|1
(đont.)|sia|fia|fí
fioƚeso|1
(sost.)|fioleŧo|fioleso|puteleŧo|puteleso|puteƚeso
fir|1
(v.)|èser
fiuba|1
(sost.)|fibia
fiubeta|1
(sost.)|fibieta
fiume|1
(sost.)|fime
fiévara|1
(sost.)|frève|freve|févera|fievra|fèvre
fiƚexèƚo|1
(sost.)|bavèla|bavèƚa|filexèl
fogasa|1
(sost.)|fugaŧa|fugasa|fogaŧa
fogaŧa|1
(sost.)|fugaŧa|fugasa|fogasa
forar|1
(v.)|xbuxar
forbir|1
(v.)|frobir
forfe|1
(sost.)|fórfexe|fórbexe
formajaro|1
(sost.)|formajèr|formaɉèr|formaɉaro|kaxalin|kaxaƚin
formajo|1
(sost.)|formaɉo|fromajo|fromaɉo
formajèr|1
(sost.)|formajaro|formaɉèr|formaɉaro|kaxalin|kaxaƚin
formaɉaro|1
(sost.)|formajèr|formajaro|formaɉèr|kaxalin|kaxaƚin
formaɉo|1
(sost.)|formajo|fromajo|fromaɉo
formaɉèr|1
(sost.)|formajèr|formajaro|formaɉaro|kaxalin|kaxaƚin
formento|1
(sost.)|fromento
formiga|1
(sost.)|fromiga
fornaro|1
(sost.)|fornèr|pistor
fornidor|1
(sost.)|tapeŧièr|tapeŧiaro|tapesièr|tapesiaro
fornèr|1
(sost.)|fornaro|pistor
fortaja|1
(sost.)|fortaɉa|fritaja|fritaɉa
fortaɉa|1
(sost.)|fortaja|fritaja|fritaɉa
foxir|1
(v.)|fuxir
frabikar|1
(v.)|fabrikar
frador|1
(sost.)|sfredor|sferdor
frako|1
(sost.)|furegòto|roxada|ròso
frandígolo|1
(sost.)|frondígolo|frondígoƚo|frandígoƚo
frandígoƚo|1
(sost.)|frondígolo|frondígoƚo|frandígolo
fraska|1
(sost.)|froska
fraskedar|1
(v.)|fraskeđar|fraskexar|froskeđar|froskedar|froskexar
fraskexar|1
(v.)|fraskeđar|fraskedar|froskeđar|froskedar|froskexar
fraskeđar|1
(v.)|fraskedar|fraskexar|froskeđar|froskedar|froskexar
fra|1
(prep.)|enfrà
fraúskola|1
(sost.)|fràskola|fràskoƚa|fraúskoƚa
fraúskoƚa|1
(sost.)|fràskola|fràskoƚa|fraúskola
fredo|1
(aj., sost.)|ferdo
fregolin|1
(av.)|scanta
fregoƚin|1
(av.)|scanta|fregolin
fremo|1
(aj.)|fermo
fresa|1
(sost.)|freŧa|ferŧa|fersa
freveta|1
(sost.)|fevereta|fievareta|fievreta|fevreta
freve|1
(sost.)|frève|févera|fiévara|fievra|fèvre
frevon|1
(sost.)|feveron|fievaron|fievron
freña|1
(sost.)|friña
freŧa|1
(sost.)|fresa|ferŧa|fersa
fritaja|1
(sost.)|fortaja|fortaɉa|fritaɉa
fritaɉa|1
(sost.)|fortaja|fortaɉa|fritaja
friña|1
(sost.)|freña
frobir|1
(v.)|forbir
fromajo|1
(sost.)|formajo|formaɉo|fromaɉo
fromaɉo|1
(sost.)|formajo|formaɉo|fromajo
fromento|1
(sost.)|formento
fromiga|1
(sost.)|formiga
frondígolo|1
(sost.)|frondígoƚo|frandígolo|frandígoƚo
frondígoƚo|1
(sost.)|frondígolo|frandígolo|frandígoƚo
frontin|2
(sost.)|buŧolà|busolà
(sost.)|parabote
froska|1
(sost.)|fraska
froskedar|1
(v.)|fraskeđar|fraskedar|fraskexar|froskeđar|froskexar
froskexar|1
(v.)|fraskeđar|fraskedar|fraskexar|froskeđar|froskedar
froskeđar|1
(v.)|fraskeđar|fraskedar|fraskexar|froskedar|froskexar
fruto|1
(sost.)|furto
fràola|1
(sost.)|frégola|frégoƚa|fràoƚa
fràoƚa|1
(sost.)|frégola|frégoƚa|fràola
fràskola|1
(sost.)|fràskoƚa|fraúskola|fraúskoƚa
fràskoƚa|1
(sost.)|fràskola|fraúskola|fraúskoƚa
frève|1
(sost.)|freve|févera|fiévara|fievra|fèvre
frégola|1
(sost.)|frégoƚa|fràola|fràoƚa
frégoƚa|1
(sost.)|frégola|fràola|fràoƚa
fufa|2
(sost.)|skalfuro|skagàita
(sost.)|tavernèla|tavernèƚa
fufiñar|1
(v.)|strufiñar
fufiñòto|1
(sost.)|ranpegon
fugasa|1
(sost.)|fugaŧa|fogaŧa|fogasa
fugaŧa|1
(sost.)|fugasa|fogaŧa|fogasa
furbir|1
(v.)|xmokar
furegar|1
(v.)|sfuregar
furegin|1
(sost., aj.)|bixegin
furegòto|1
(sost.)|frako|roxada|ròso
fureso|1
(sost.)|goloxería|goƚoxería|goloxaría|goƚoxaría|fureŧo
fureŧo|1
(sost.)|goloxería|goƚoxería|goloxaría|goƚoxaría|fureso
furlon|1
(sost.)|burato
furo|1
(aj.)|goloxo|goƚoxo
furto|1
(sost.)|fruto
futiñar|1
(v.)|tinpanar
fuxir|1
(v.)|foxir
fàvaro|1
(sost.)|favro|fàvero
fàvero|1
(sost.)|favro|fàvaro
fèvre|1
(sost.)|frève|freve|févera|fiévara|fievra
févera|1
(sost.)|frève|freve|fiévara|fievra|fèvre
físol|1
(sost.)|fíŧol|físoƚo|bisterèl|bisterèƚo
físoƚo|1
(sost.)|fíŧol|físol|bisterèl|bisterèƚo
fí|1
(đont.)|sia|fia|fio
fíŧol|1
(sost.)|físol|físoƚo|bisterèl|bisterèƚo
fòfio|1
(aj.)|xlòfio
fólaga|1
(sost.)|fólega|fóƚega|fóƚaga
fólega|1
(sost.)|fóƚega|fólaga|fóƚaga
fórbexe|1
(sost.)|fórfexe|forfe
fórfexe|1
(sost.)|forfe|fórbexe
fóƚaga|1
(sost.)|fólega|fóƚega|fólaga
fóƚega|1
(sost.)|fólega|fólaga|fóƚaga
gabia|1
(sost.)|kabia
gajandra|1
(sost.)|gaɉandra|galana|gaƚana
galana|1
(sost.)|gajandra|gaɉandra|gaƚana
galiotada|1
(sost.)|galiotàa|gaƚiotàa|baronàa|baronada
galioton|1
(sost.)|galiòto|gaƚiòto|gaƚioton|skaveŧo|skaveso|skaveŧon|skaveson
galiòto|1
(sost.)|gaƚiòto|galioton|gaƚioton|skaveŧo|skaveso|skaveŧon|skaveson
galèra|1
(sost.)|kalexana|kaƚexana|gaƚèra
galòsa|1
(sost.)|galòŧa|gaƚòsa|xgàlmara
galòŧa|1
(sost.)|galòsa|gaƚòsa|xgàlmara
garagò|1
(sost.)|karagò
garbujo|1
(sost.)|garbuɉo|ingarbujo|ingarbuɉo
garbuɉo|1
(sost.)|garbujo|ingarbujo|ingarbuɉo
gardador|1
(sost.)|garđador|garxador|kalŧeta|kalseta
gardelin|1
(sost.)|gardeƚin|gardèl|gardèƚo
gardeƚin|1
(sost.)|gardelin|gardèl|gardèƚo
gardèl|1
(sost.)|gardelin|gardeƚin|gardèƚo
gardèƚo|1
(sost.)|gardelin|gardeƚin|gardèl
garijo|1
(sost.)|garujo|garuɉo|gariɉo
gariɉo|1
(sost.)|garujo|garuɉo|garijo
garujo|1
(sost.)|garuɉo|garijo|gariɉo
garuɉo|1
(sost.)|garujo|garijo|gariɉo
garxador|1
(sost.)|garđador|gardador|kalŧeta|kalseta
garxòl|1
(sost.)|ròka|garxòƚo
garxòƚo|1
(sost.)|ròka|garxòl
garísola|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa|garísoƚa
garísoƚa|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa|garísola
garđador|1
(sost.)|gardador|garxador|kalŧeta|kalseta
gastaldon|1
(sost.)|taskon
gatarígola|1
(sost.)|katarígola|katarígoƚa|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa|garísola|garísoƚa
gatarígoƚa|1
(sost.)|katarígola|katarígoƚa|gatarígola|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa|garísola|garísoƚa
gaterígola|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígoƚa|katíŧola|katísola|katísoƚa|garísola|garísoƚa
gaterígoƚa|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|katíŧola|katísola|katísoƚa|garísola|garísoƚa
gaxabòra|1
(sost.)|gríngola|gríngoƚa
gaƚana|1
(sost.)|gajandra|gaɉandra|galana
gaƚioton|1
(sost.)|galiòto|gaƚiòto|galioton|skaveŧo|skaveso|skaveŧon|skaveson
gaƚiòto|1
(sost.)|galiòto|galioton|gaƚioton|skaveŧo|skaveso|skaveŧon|skaveson
gaƚèra|1
(sost.)|kalexana|kaƚexana|galèra
gaƚòsa|1
(sost.)|galòŧa|galòsa|xgàlmara
gaɉandra|1
(sost.)|gajandra|galana|gaƚana
goloxaría|1
(sost.)|goloxería|goƚoxería|goƚoxaría|fureŧo|fureso
goloxería|1
(sost.)|goƚoxería|goloxaría|goƚoxaría|fureŧo|fureso
goloxo|1
(aj.)|goƚoxo|furo
gomio|1
(sost.)|komio
gomisièl|1
(sost.)|gomisièƚo|jemo|ɉemo
gomisièƚo|1
(sost.)|gomisièl|jemo|ɉemo
gonbina|1
(sost.)|konbina
gonxo|1
(sost.)|kojonbaro|koɉonbaro|kordon|mincon
gorna|1
(sost.)|kanon
goƚoxaría|1
(sost.)|goloxería|goƚoxería|goloxaría|fureŧo|fureso
goƚoxería|1
(sost.)|goloxería|goloxaría|goƚoxaría|fureŧo|fureso
goƚoxo|1
(aj.)|goloxo|furo
gradèla|1
(sost.)|graèla|graèƚa|gradèƚa|gràela|graèƚa|gredèla|gredèƚa|greèla|greèƚa
gradèƚa|1
(sost.)|graèla|graèƚa|gradèla|gràela|graèƚa|gredèla|gredèƚa|greèla|greèƚa
gramaño|1
(sost.)|magraño|pomo ingranado|pomo ingranà
gramañèr|1
(sost.)|magrañèr
graniòla|1
(sost.)|batisègola|batisègoƚa|graniòƚa
graniòƚa|1
(sost.)|batisègola|batisègoƚa|graniòla
grasa|1
(sost.)|luame|ƚuame|loame|ƚoame
grason|1
(sost.)|tripèr|triparo
gratakaxa|1
(sost.)|gratakàxola|gratakàxoƚa
gratakàxola|1
(sost.)|gratakaxa|gratakàxoƚa
gratakàxoƚa|1
(sost.)|gratakaxa|gratakàxola
graèla|1
(sost.)|graèƚa|gradèla|gradèƚa|gràela|graèƚa|gredèla|gredèƚa|greèla|greèƚa
graèƚa|1
(sost.)|graèla|gradèla|gradèƚa|gràela|graèƚa|gredèla|gredèƚa|greèla|greèƚa
gredèla|1
(sost.)|graèla|graèƚa|gradèla|gradèƚa|gràela|graèƚa|gredèƚa|greèla|greèƚa
gredèƚa|1
(sost.)|graèla|graèƚa|gradèla|gradèƚa|gràela|graèƚa|gredèla|greèla|greèƚa
grentoxo|1
(aj.)|grintoxo
greèla|1
(sost.)|graèla|graèƚa|gradèla|gradèƚa|gràela|graèƚa|gredèla|gredèƚa|greèƚa
greèƚa|1
(sost.)|graèla|graèƚa|gradèla|gradèƚa|gràela|graèƚa|gredèla|gredèƚa|greèla
grijoleto|1
(sost.)|grileto|griƚeto|grijoƚeto|griɉoleto|griɉoƚeto
grijoƚeto|1
(sost.)|grileto|griƚeto|grijoleto|griɉoleto|griɉoƚeto
grileto|1
(sost.)|griƚeto|grijoleto|grijoƚeto|griɉoleto|griɉoƚeto
grinbialar|1
(v.)|gronbialar
grinbial|1
(sost.)|grinbiaƚe|gronbial|gronbiaƚe
grinbiaƚe|1
(sost.)|grinbial|gronbial|gronbiaƚe
grintoxo|1
(aj.)|grentoxo
griƚeto|1
(sost.)|grileto|grijoleto|grijoƚeto|griɉoleto|griɉoƚeto
griɉoleto|1
(sost.)|grileto|griƚeto|grijoleto|grijoƚeto|griɉoƚeto
griɉoƚeto|1
(sost.)|grileto|griƚeto|grijoleto|grijoƚeto|griɉoleto
gronbialar|1
(v.)|grinbialar
gronbial|1
(sost.)|grinbial|grinbiaƚe|gronbiaƚe
gronbiaƚe|1
(sost.)|grinbial|grinbiaƚe|gronbial
grosta|1
(sost.)|krosta
grumo|1
(sost.)|fagòto
gràela|1
(sost.)|graèla|graèƚa|gradèla|gradèƚa|graèƚa|gredèla|gredèƚa|greèla|greèƚa
gràtis|1
(av.)|de bando|a mako
grà|1
(sost.)|grèl|grèƚo
grèl|1
(sost.)|grèƚo|grà
grèƚo|1
(sost.)|grèl|grà
gríngola|1
(sost.)|gaxabòra|gríngoƚa
gríngoƚa|1
(sost.)|gaxabòra|gríngola
gróstol|1
(sost.)|gróstoƚo|króstol|króstoƚo
gróstoƚo|1
(sost.)|gróstol|króstol|króstoƚo
guada|1
(sost.)|guàa|guŧada|gusada|gusàa
guadañar|1
(v.)|vadañar
gual|1
(aj., sost.)|ugual|uguaƚe|engual|enguaƚe|guaƚe
guanto|1
(sost.)|vanto
guarnimento|1
(sost.)|varnimento
guar|1
(v.)|guxar
guaso|1
(sost.)|sàntol|sàntoƚo|guaŧo
guasto|1
(aj.)|vasto
gua|1
(sost.)|moleta|moƚeta
guaŧo|1
(sost.)|sàntol|sàntoƚo|guaso
guaƚe|1
(aj., sost.)|ugual|uguaƚe|engual|enguaƚe|gual
gucarol|1
(sost.)|ucarol|ucaroƚo|gucaroƚo|guxarol|guxaroƚo
gucaroƚo|1
