UTF-8
(sost.)|bandiereso|kavaleŧo|kavaleso|kavaƚeso
bandierona|1
(sost.)|xbandierona
bandir|1
(v.)|bandiđar|bandidar|bandixar
bandixar|1
(v.)|bandir|bandiđar|bandidar
bandiđar|1
(v.)|bandir|bandidar|bandixar
bandonar|1
(v.)|arbandonar|xbandonar
bandèr|1
(sost.)|bandaro|pirièr|piriaro
bandòria|1
(sost.)|baldòria|xbaldòria
bankasa|1
(sost.)|bankaŧa|parasarca
bankaŧa|1
(sost.)|bankasa|parasarca
bankonièr|1
(sost.)|balkonièr
baokar|1
(v.)|baukar
baoral|1
(sost.)|luminal|ƚuminaƚe|baoraƚe
baoraƚe|1
(sost.)|luminal|ƚuminaƚe|baoral
barabào|1
(sost.)|babào
barafúxola|1
(sost.)|barafúxoƚa|furegàtol|furegàtoƚo
barafúxoƚa|1
(sost.)|barafúxola|furegàtol|furegàtoƚo
barakin|1
(aj., sost.)|birikin
barakòkola|1
(sost.)|berikòkola|berikòkoƚa|barikòkoka|barikòkoƚa|barakòkoƚa
barakòkoƚa|1
(sost.)|berikòkola|berikòkoƚa|barikòkoka|barikòkoƚa|barakòkola
baranbàgola|1
(sost.)|baranbàgoƚa|barbàgola|barbàgoƚa|bàrbola|bàrboƚa
baranbàgoƚa|1
(sost.)|baranbàgola|barbàgola|barbàgoƚa|bàrbola|bàrboƚa
barba|1
(sost.)|barban
barbajan|1
(sost.)|alòko|aƚòko|barbaɉan|barbaŧan|barbasan|cuko
barban|1
(sost.)|barba
Barbana|1
(sost. pròp.)|Barbania
Barbania|1
(sost. pròp.)|Barbana
barbarin sedrato|1
(sost.)|barbarin ŧedrato|barbarinèl
barbarin ŧedrato|1
(sost.)|barbarin sedrato|barbarinèl
barbarinèl|1
(sost.)|barbarin ŧedrato|barbarin sedrato
barbasan|1
(sost.)|alòko|aƚòko|barbajan|barbaɉan|barbaŧan|cuko
barbastelo|1
(sost.)|barbastreɉo|barbastrijo|barbastriɉo|barbasteƚo|pipistrèl|pipistrèƚo|ŧiñàpola|siñàpola|siñàpoƚa
barbasteƚo|1
(sost.)|barbastreɉo|barbastrijo|barbastriɉo|barbastelo|pipistrèl|pipistrèƚo|ŧiñàpola|siñàpola|siñàpoƚa
barbastrejo|1
(sost.)|barbastreɉo|barbastrijo|barbastriɉo|barbastelo|barbasteƚo|pipistrèl|pipistrèƚo|ŧiñàpola|siñàpola|siñàpoƚa
barbastreɉo|1
(sost.)|barbastrejo|barbastrijo|barbastriɉo|barbastelo|barbasteƚo|pipistrèl|pipistrèƚo|ŧiñàpola|siñàpola|siñàpoƚa
barbastrijo|1
(sost.)|barbastrejo|barbastreɉo|barbastriɉo|barbastelo|barbasteƚo|pipistrèl|pipistrèƚo|ŧiñàpola|siñàpola|siñàpoƚa
barbastriɉo|1
(sost.)|barbastrejo|barbastreɉo|barbastrijo|barbastelo|barbasteƚo|pipistrèl|pipistrèƚo|ŧiñàpola|siñàpola|siñàpoƚa
barbaŧan|1
(sost.)|alòko|aƚòko|barbajan|barbaɉan|barbasan|cuko
barbaɉan|1
(sost.)|alòko|aƚòko|barbajan|barbaŧan|barbasan|cuko
barbisòl|1
(sost.)|barbuŧòl|barbusòl|barbusòƚo|barbiŧòl|barbisòƚo
barbisòƚo|1
(sost.)|barbuŧòl|barbusòl|barbusòƚo|barbiŧòl|barbisòl
barbixo|1
(sost.)|mustaco
barbixon|1
(sost.)|mustacon
barbiŧòl|1
(sost.)|barbuŧòl|barbusòl|barbusòƚo|barbisòl|barbisòƚo
barbuso|1
(sost.)|mento|barbuŧo
barbusòl|1
(sost.)|barbuŧòl|barbusòƚo|barbiŧòl|barbisòl|barbisòƚo
barbusòƚo|1
(sost.)|barbuŧòl|barbusòl|barbiŧòl|barbisòl|barbisòƚo
barbuŧo|1
(sost.)|mento|barbuso
barbuŧòl|1
(sost.)|barbusòl|barbusòƚo|barbiŧòl|barbisòl|barbisòƚo
barbàgola|1
(sost.)|baranbàgola|baranbàgoƚa|barbàgoƚa|bàrbola|bàrboƚa
barbàgoƚa|1
(sost.)|baranbàgola|baranbàgoƚa|barbàgola|bàrbola|bàrboƚa
barbòto|1
(aj.)|keba
bardasa|1
(sost.)|barxígola|barxígoƚa
bardasiòla|1
(sost.)|bardasiòƚa|kageta|kagon|kagajo|kagaɉo|menelòto|meneƚòto
bardasiòƚa|1
(sost.)|bardasiòla|kageta|kagon|kagajo|kagaɉo|menelòto|meneƚòto
barena|1
(sost.)|paludo|palú|paƚudo|paƚú
barexèl|1
(sost.)|barixèl|barixèƚo|barexèƚo
barexèƚo|1
(sost.)|barixèl|barixèƚo|barexèl
barikòkola|1
(sost.)|berikòkola|berikòkoƚa|barikòkoƚa|barakòkola|barakòkoƚa
barikòkoƚa|1
(sost.)|berikòkola|berikòkoƚa|barikòkola|barakòkola|barakòkoƚa
bariséxola|1
(sost.)|bariŧéxola|bariséxoƚa|luxariola|luxariòla|luxarola|luxaròla|ƚuxarioƚa|ƚuxariòƚa|ƚuxaroƚa|ƚuxaròƚa
bariséxoƚa|1
(sost.)|bariŧéxola|bariséxola|luxariola|luxariòla|luxarola|luxaròla|ƚuxarioƚa|ƚuxariòƚa|ƚuxaroƚa|ƚuxaròƚa
barixèl|1
(sost.)|barixèƚo|barexèl|barexèƚo
barixèƚo|1
(sost.)|barixèl|barexèl|barexèƚo
bariŧéxola|1
(sost.)|bariséxola|bariséxoƚa|luxariola|luxariòla|luxarola|luxaròla|ƚuxarioƚa|ƚuxariòƚa|ƚuxaroƚa|ƚuxaròƚa
barka|1
(sost.)|balka
barkaño|1
(sost.)|barkòño
barketa|1
(sost.)|lòk|ƚòke|trixiola|trixioƚa
barkon|1
(sost.)|balkon
barkòño|1
(sost.)|barkaño
barlúxar|1
(v.)|barlúxer|xbarlúxer|xbarlúxar
barlúxer|1
(v.)|barlúxar|xbarlúxer|xbarlúxar
baro|1
(sost.)|barusko
baronada|1
(sost.)|galiotada|galiotàa|gaƚiotàa|baronàa
baronon|1
(av., sost.)|rondon|xbrindolon|xbrindoƚon|tòrđio|tòrdio|tòrxio
baronsèl|1
(aj.)|budeladaŧo|budeladaso|budeƚadaso|baronŧèl|baronsèƚo
baronsèƚo|1
(aj.)|budeladaŧo|budeladaso|budeƚadaso|baronŧèl|baronsèl
baronàa|1
(sost.)|galiotada|galiotàa|gaƚiotàa|baronada
baronŧèl|1
(aj.)|budeladaŧo|budeladaso|budeƚadaso|baronsèl|baronsèƚo
bartavèl|1
(sost.)|bartavèƚo|bertevèl|bertevèƚo
bartavèƚo|1
(sost.)|bartavèl|bertevèl|bertevèƚo
bartevèl|1
(sost.)|bertoèl|bertoèƚo|bartoèl|bartoèƚo|bertevèl|bertevèƚo|bartevèƚo|xbardavèl|xbardavèƚo
bartevèƚo|1
(sost.)|bertoèl|bertoèƚo|bartoèl|bartoèƚo|bertevèl|bertevèƚo|bartevèl|xbardavèl|xbardavèƚo
bartoèl|1
(sost.)|bertoèl|bertoèƚo|bartoèƚo|bertevèl|bertevèƚo|bartevèl|bartevèƚo|xbardavèl|xbardavèƚo
bartoèla|1
(sost.)|bertoèla|bertoèƚa|bartoèƚa
bartoèƚa|1
(sost.)|bertoèla|bertoèƚa|bartoèla
bartoèƚo|1
(sost.)|bertoèl|bertoèƚo|bartoèl|bertevèl|bertevèƚo|bartevèl|bartevèƚo|xbardavèl|xbardavèƚo
barusko|1
(sost.)|baro
barxígola|1
(sost.)|barxígoƚa|bardasa
barxígoƚa|1
(sost.)|barxígola|bardasa
basar|1
(v.)|xbasar|arbasar
basen|1
(sost.)|baŧin|basin|baŧen|baŧil|basil|basiƚe
baseta|1
(sost.)|garbinèla|garbinèƚa
basil|1
(sost.)|baŧin|basin|baŧen|basen|baŧil|basiƚe
basilòta|1
(sost.)|gamèla|gamèƚa|baŧilòta|basiƚòta|vernegal|vernegaƚe
basin|1
(sost.)|baŧin|baŧen|basen|baŧil|basil|basiƚe
basiƚe|1
(sost.)|baŧin|basin|baŧen|basen|baŧil|basil
basiƚòta|1
(sost.)|gamèla|gamèƚa|baŧilòta|basilòta|vernegal|vernegaƚe
basorilevo|1
(sost.)|basorilièvo|basoriƚièvo|basoriƚevo
basorilièvo|1
(sost.)|basoriƚièvo|basorilevo|basoriƚevo
basoriƚevo|1
(sost.)|basorilièvo|basoriƚièvo|basorilevo
basoriƚièvo|1
(sost.)|basorilièvo|basorilevo|basoriƚevo
basta|1
(sost.)|bastin
bastaro|3
(sost.)|bastèr
(sost.)|bolŧèr|bolsèr|bolsaro
(sost.)|selèr|selaro|seƚèr|seƚaro
bastin|1
(sost.)|basta
bastionèr|1
(sost.)|magaxenièr|maxagenièr
bastèr|2
(sost.)|bastaro
(sost.)|bolŧèr|bolsèr|bolsaro
batador|2
(sost.)|ŧercèr|ŧercaro|sercèr|sercaro|bataor|bativèl|bativèƚo
(sost.)|mantenil|manteniƚe|manteñer
bataduro|1
(sost.)|vérgola|vérgoƚa|verxèla|verxèƚa|batauro
bataisa|1
(sost.)|bataiŧa|xbataiŧa|xbataisa
bataiŧa|1
(sost.)|bataisa|xbataiŧa|xbataisa
batajeta|1
(sost.)|batajòla|batajòƚa|bataɉòla|bataɉòƚa|bataɉeta
batajòla|1
(sost.)|batajòƚa|bataɉòla|bataɉòƚa|batajeta|bataɉeta
batajòƚa|1
(sost.)|batajòla|bataɉòla|bataɉòƚa|batajeta|bataɉeta
bataor|2
(sost.)|ŧercèr|ŧercaro|sercèr|sercaro|batador|bativèl|bativèƚo
(sost.)|mantenil|manteniƚe|manteñer
batauro|1
(sost.)|vérgola|vérgoƚa|verxèla|verxèƚa|bataduro
bataɉeta|1
(sost.)|batajòla|batajòƚa|bataɉòla|bataɉòƚa|batajeta
bataɉòla|1
(sost.)|batajòla|batajòƚa|bataɉòƚa|batajeta|bataɉeta
bataɉòƚa|1
(sost.)|batajòla|batajòƚa|bataɉòla|batajeta|bataɉeta
batiala|1
(sost.)|batiaƚa|negrixola|negrixoƚa
batiaƚa|1
(sost.)|batiala|negrixola|negrixoƚa
batibala|1
(sost.)|scòpo|batibaƚa
batibaƚa|1
(sost.)|scòpo|batibala
batikanafio|1
(sost.)|rufian|konduxi
batikòfa|1
(sost.)|masareta
batikóa|1
(sost.)|skàsola|skàsoƚa
Batimarso|1
(sost.)|Batimarŧo|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
Batimarŧo|1
(sost.)|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
batisarca|1
(sost.)|sperlongèr|sperlongaro
batisègola|1
(sost.)|batiŧègola|batisègoƚa|fiordelixo|fiordeƚixo|graniòla|graniòƚa
batisègoƚa|1
(sost.)|batiŧègola|batisègola|fiordelixo|fiordeƚixo|graniòla|graniòƚa
bativèl|2
(sost.)|ŧercèr|ŧercaro|sercèr|sercaro|batador|bataor|bativèƚo
(sost.)|mantenil|manteniƚe|manteñer
bativèƚo|2
(sost.)|ŧercèr|ŧercaro|sercèr|sercaro|batador|bataor|bativèl
(sost.)|mantenil|manteniƚe|manteñer
batixmo|1
(sost.)|batéxemo|batixo
batixo|1
(sost.)|batéxemo|batixmo
batiŧègola|1
(sost.)|batisègola|batisègoƚa|fiordelixo|fiordeƚixo|graniòla|graniòƚa
batoleta|1
(sost.)|batoƚeta|ràkola|ràkoƚa|cigiñòla|cigiñòƚa
batoƚeta|1
(sost.)|batoleta|ràkola|ràkoƚa|cigiñòla|cigiñòƚa
batuja|1
(sost.)|patuja|patuɉa|batuɉa
batuɉa|1
(sost.)|patuja|patuɉa|batuja
batéxemo|1
(sost.)|batixmo|batixo
batúo|1
(sost.)|teraŧo|teraso
baucar|1
(v.)|xbaucar
baukar|1
(v.)|baokar
baul|1
(sost.)|bauƚe|forŧièr|forsièr|forŧièr da viađo|forŧièr da viado|forsièr da viaxo
bauƚe|1
(sost.)|baul|forŧièr|forsièr|forŧièr da viađo|forŧièr da viado|forsièr da viaxo
bava|1
(sost.)|bokame
bavaresa|1
(sost.)|bàvara
bavarin|1
(sost.)|bavarol|bavaroƚo|beverin
bavarol|1
(sost.)|bavaroƚo|beverin|bavarin
bavaroƚo|1
(sost.)|bavarol|beverin|bavarin
bavixa|1
(sost.)|xbaixa|baixa
bavèla|1
(sost.)|filexèl|fiƚexèƚo|filixèl|fiƚixèƚo|bavèƚa
bavèƚa|1
(sost.)|filexèl|fiƚexèƚo|filixèl|fiƚixèƚo|bavèla
baxalikò|1
(sost.)|baxaƚikò|baxegò
baxaƚikò|1
(sost.)|baxalikò|baxegò
baxegò|1
(sost.)|baxalikò|baxaƚikò
Baxeja|1
(sost. pròp.)|Baxeɉa|Baxilia|Baxiƚia
baxenfio|1
(aj.)|bexenfio|bixinfio
Baxeɉa|1
(sost. pròp.)|Baxeja|Baxilia|Baxiƚia
Baxilia|1
(sost. pròp.)|Baxeja|Baxeɉa|Baxiƚia
Baxiƚia|1
(sost. pròp.)|Baxeja|Baxeɉa|Baxilia
bañafiori|1
(sost.)|renfreskadora
baŧen|1
(sost.)|baŧin|basin|basen|baŧil|basil|basiƚe
baŧil|1
(sost.)|baŧin|basin|baŧen|basen|basil|basiƚe
baŧilòta|1
(sost.)|gamèla|gamèƚa|basilòta|basiƚòta|vernegal|vernegaƚe
baŧin|1
(sost.)|basin|baŧen|basen|baŧil|basil|basiƚe
baƚa|1
(sost.)|borèla|borèƚa|burèla|burèƚa|bala|balin|baƚin|xbòca|bòca
baƚansar|1
(v.)|balanŧar|balansar|kontrapexar
baƚansaro|1
(sost.)|balanŧèr|balansèr|baƚansèr|balansaro|stadelèr|stadeƚèr|stadelaro|stadeƚaro|staelèr|staeƚèr|staelaro|staeƚaro
baƚansèr|1
(sost.)|balanŧèr|balansèr|balansaro|baƚansaro|stadelèr|stadeƚèr|stadelaro|stadeƚaro|staelèr|staeƚèr|staelaro|staeƚaro
baƚar|2
(v.)|balar|dindolar|dindoƚar
(v.)|balar|inbalar|inbaƚar
baƚia|1
(sost.)|nèna|balia
baƚin|4
(sost.)|onjèla|onjèƚa|onɉèla|onɉèƚa|balin
(sost.)|bala|baƚa|borèla|borèƚa|burèla|burèƚa|balin|xbòca|bòca
(sost.)|dain
(sost.)|priastèle|priastèƚe
baƚotina|1
(sost.)|margaròta|malgaròta|malgèra|bisona|balotina
bean|1
(sost., aj.)|cetin|beatin|bigòto|kaostòrto|skarpon
beatin|1
(sost., aj.)|cetin|bean|bigòto|kaostòrto|skarpon
beaton|1
(aj., sost.)|cetinon
befar|1
(v.)|xbefar
bega|1
(sost.)|kustion|kostion
begante|1
(aj., sost.)|begoxo|kataràdego|takabega|metibega|katalite|kataƚite|katabega|katabriga
begoxo|1
(aj., sost.)|kataràdego|takabega|metibega|katalite|kataƚite|begante|katabega|katabriga
bejora|2
(sost.)|beɉora|brúxola|brúxoƚa|repèndol|repèndoƚo
(sost.)|beɉora|mejora|meɉora
bekaformiga|1
(sost.)|kaostòrto|kolostòrto|koƚostòrto
bekarèla|1
(sost.)|bèko|bekarèƚa
bekarèƚa|1
(sost.)|bèko|bekarèla
bekaso|1
(sost.)|bekonaŧo|bekonaso|bekaŧo
bekaŧo|1
(sost.)|bekonaŧo|bekonaso|bekaso
bekiñòl|1
(sost.)|bekoin|bekiñòƚo
bekiñòƚo|1
(sost.)|bekoin|bekiñòl
bekofotristo|1
(sost.)|bekofutristo|bekofotú|bekonèl|bekonèƚo
bekofotú|1
(sost.)|bekofutristo|bekofotristo|bekonèl|bekonèƚo
bekofutristo|1
(sost.)|bekofotristo|bekofotú|bekonèl|bekonèƚo
bekoin|1
(sost.)|bekiñòl|bekiñòƚo
bekoinkroxe|1
(sost.)|bekostòrto
bekonaso|1
(sost.)|bekonaŧo|bekaŧo|bekaso
bekonaŧo|1
(sost.)|bekonaso|bekaŧo|bekaso
bekonèl|1
(sost.)|bekofutristo|bekofotristo|bekofotú|bekonèƚo
bekonèƚo|1
(sost.)|bekofutristo|bekofotristo|bekofotú|bekonèl
bekostòrto|1
(sost.)|bekoinkroxe
beleto|2
(aj.)|belin|beƚin|beƚeto
(sost.)|bèƚeto|xbeleto|xbèƚeto
belin|1
(aj.)|beƚin|beleto|beƚeto
belumor|1
(sost.)|beƚumor|umoreto|kortexan
belveder|1
(sost.)|liagò|ƚiagò|diagò
benasaso|1
(sost.)|benaŧo|benaso|benaŧaŧo
benaso|1
(sost.)|benaŧo|benaŧaŧo|benasaso
benaŧaŧo|1
(sost.)|benaŧo|benaso|benasaso
benaŧo|1
(sost.)|benaso|benaŧaŧo|benasaso
benda|1
(sost.)|binda
bendar|1
(v.)|bindar|inbendar|inbindar
benedeto|1
(aj.)|benedío
benedío|1
(aj.)|benedeto
benefegar|1
(v.)|bonifegar
beneto|1
(av.)|benin
beniamin|1
(sost.)|beñamin|kòkol|kòkoƚo|kòko
benin|1
(av.)|beneto
benintrada|1
(sost.)|bonintrada
beniñità|1
(sost.)|beñiñità
beniño|1
(aj.)|beñiño
benké|1
(av.)|siben
benservir|1
(sost., v.)|bonservir
bentornado|1
(aj.)|bentornào|bentornà|benveñudo|benveñúo|benveñú
bentornà|1
(aj.)|bentornado|bentornào|benveñudo|benveñúo|benveñú
bentornào|1
(aj.)|bentornado|bentornà|benveñudo|benveñúo|benveñú
benveñudo|1
(aj.)|bentornado|bentornào|bentornà|benveñúo|benveñú
benveñú|1
(aj.)|bentornado|bentornào|bentornà|benveñudo|benveñúo
benveñúo|1
(aj.)|bentornado|bentornào|bentornà|benveñudo|benveñú
bergamin|1
(sost.)|kaxèr|kaxar|vakèr|vakaro
berikòkola|1
(sost.)|berikòkoƚa|barikòkola|barikòkoƚa|barakòkola|barakòkoƚa
berikòkoƚa|1
(sost.)|berikòkola|barikòkola|barikòkoƚa|barakòkola|barakòkoƚa
bersajar|1
(v.)|bersaɉar|xbisajar|xbisaɉar
bersajo|1
(sost.)|bersaɉo|bresajo|bresaɉo
bersaɉar|1
(v.)|bersajar|xbisajar|xbisaɉar
bersaɉo|1
(sost.)|bersajo|bresajo|bresaɉo
bertevèl|1
(sost.)|bertoèl|bertoèƚo|bartoèl|bartoèƚo|bertevèƚo|bartevèl|bartevèƚo|xbardavèl|xbardavèƚo
bertevèƚo|1
(sost.)|bertoèl|bertoèƚo|bartoèl|bartoèƚo|bertevèl|bartevèl|bartevèƚo|xbardavèl|xbardavèƚo
bertoèl|1
(sost.)|bertoèƚo|bartoèl|bartoèƚo|bertevèl|bertevèƚo|bartevèl|bartevèƚo|xbardavèl|xbardavèƚo
bertoèla|1
(sost.)|bertoèƚa|bartoèla|bartoèƚa
bertoèƚa|1
(sost.)|bertoèla|bartoèla|bartoèƚa
bertoèƚo|1
(sost.)|bertoèl|bartoèl|bartoèƚo|bertevèl|bertevèƚo|bartevèl|bartevèƚo|xbardavèl|xbardavèƚo
beròla|1
(sost.)|maràntega|stria|striga|beròƚa
beròƚa|1
(sost.)|maràntega|stria|striga|beròla
beseta|1
(sost.)|bianketa|beŧeta
bestemar|1
(v.)|korponar|korponiđar|korponidar|korponixar|kosperar|kospetar|kospetiđar|kospetidar|kospetixar|kospetonar|porkonar|porkeđar|porkedar|porkexar|ostiar|biastemar
bestiame|1
(sost.)|bistiame
bestion|1
(sost.)|bistion
besàbesa|1
(sost.)|menegèla|menegèƚa|konŧina|konsina
betegar|1
(v.)|kokonar
bevadora|1
(sost.)|bevaduro
bevaduro|1
(sost.)|bevadora
bevarin|1
(sost.)|beverin
bevaron|1
(sost.)|beveron
bevarèla|1
(sost.)|beveraxo|bevarèƚa
bevarèƚa|1
(sost.)|beveraxo|bevarèla
bevaño|1
(sost.)|bevon
beveraxo|1
(sost.)|bevarèla|bevarèƚa
beverin|2
(sost.)|bavarol|bavaroƚo|bavarin
(sost.)|bevarin
beveron|1
(sost.)|bevaron
bevon|1
(sost.)|bevaño
bexavo|1
(sost.)|bixnòno
bexenfio|1
(aj.)|baxenfio|bixinfio
bexevejo|1
(sost.)|pipí|bexeveɉo
bexeveɉo|1
(sost.)|pipí|bexevejo
bexon|1
(sost.)|bexòña|bixòña|bòña|boxon|bia
bexoñar|1
(v.)|bixoñar
bexèfo|1
(av.)|boada|foton
bexòña|1
(sost.)|bexon|bixòña|bòña|boxon|bia
beñamin|1
(sost.)|beniamin|kòkol|kòkoƚo|kòko
beñiñità|1
(sost.)|beniñità
beñiño|1
(aj.)|beniño
beŧeta|1
(sost.)|bianketa|beseta
beƚeto|1
(aj.)|belin|beƚin|beleto
beƚin|1
(aj.)|belin|beleto|beƚeto
beƚumor|1
(sost.)|belumor|umoreto|kortexan
beɉora|2
(sost.)|bejora|brúxola|brúxoƚa|repèndol|repèndoƚo
(sost.)|bejora|mejora|meɉora
bia|1
(sost.)|bexòña|bexon|bixòña|bòña|boxon
bianketa|1
(sost.)|beŧeta|beseta
bianketo|1
(sost.)|biankiŧo|biankiso
biankir|1
(v.)|xbiankir
biankiŧo|1
(sost.)|bianketo|biankiso
biansemin|1
(sost.)|ŧensamin|sensamin|bugarin|jemè|ɉemè|xemè
biastemar|1
(v.)|korponar|korponiđar|korponidar|korponixar|kosperar|kospetar|kospetiđar|kospetidar|kospetixar|kospetonar|porkonar|porkeđar|porkedar|porkexar|ostiar|bestemar
biasugar|1
(v.)|xbiasar
bibarasa|1
(sost.)|bibaraŧa|peveraŧa|peverasa|kaparon
bibaraŧa|1
(sost.)|bibarasa|peveraŧa|peverasa|kaparon
bibiana|1
(aj., adv.)|bibiaría|bibieŧo|bibieso|bibioxaría
bibiar|1
(v.)|bibiatar
bibiaría|1
(aj., adv.)|bibiana|bibieŧo|bibieso|bibioxaría
bibiatar|1
(v.)|bibiar
bibieso|1
(aj., adv.)|bibiana|bibiaría|bibieŧo|bibioxaría
bibieŧo|1
(aj., adv.)|bibiana|bibiaría|bibieso|bibioxaría
bibioxaría|1
(aj., adv.)|bibiana|bibiaría|bibieŧo|bibieso
bigarèla|1
(sost.)|bigarèƚa|fèrŧo|fèrso|bigorèl|bigorèƚo
bigarèƚa|1
(sost.)|bigarèla|fèrŧo|fèrso|bigorèl|bigorèƚo
bigato|1
(sost.)|vèrme
bigonso|1
(sost.)|bigonŧo|navasa
bigonŧo|1
(sost.)|bigonso|navasa
bigorèl|1
(sost.)|bigarèla|bigarèƚa|fèrŧo|fèrso|bigorèƚo
bigorèƚo|1
(sost.)|bigarèla|bigarèƚa|fèrŧo|fèrso|bigorèl
bigotixmo|1
(sost.)|cetineŧo|cetineso
bigòto|1
(sost., aj.)|cetin|bean|beatin|kaostòrto|skarpon
biltro|1
(sost.)|blitro
bina|1
(sost.)|còpa
binar|1
(v.)|arbinar
binda|1
(sost.)|benda
bindar|1
(v.)|bendar|inbendar|inbindar
bindè|1
(sost.)|bonè
bindèl|1
(sost.)|bindèƚo|kordèla|kordèƚa
bindèƚo|1
(sost.)|bindèl|kordèla|kordèƚa
birbada|1
(sost.)|birbantada|birbantaría
birbantada|1
(sost.)|birbada|birbantaría
birbantaría|1
(sost.)|birbada|birbantada
birikin|1
(aj., sost.)|barakin
birlo|1
(sost.)|brio
biro|1
(sost.)|farfo
biròco|1
(sost.)|biròŧo|biròso
biròso|1
(sost.)|biròŧo|biròco
biròŧo|1
(sost.)|biròso|biròco
bisakar|1
(v.)|inbisakar|inskarselar
bisar|1
(v.)|sobisar
biska|1
(sost.)|biskaŧa|biskasa
biskasa|1
(sost.)|biskaŧa|biska
biskaŧa|1
(sost.)|biskasa|biska
biskòto|1
(sost.)|molenoine|moƚenoine
bisona|1
(sost.)|margaròta|malgaròta|malgèra|balotina|baƚotina
bisterèl|1
(sost.)|fíŧol|físol|físoƚo|bisterèƚo
bisterèƚo|1
(sost.)|fíŧol|físol|físoƚo|bisterèl
bistiame|1
(sost.)|bestiame
bistion|1
(sost.)|bestion
bitar|1
(v.)|abitar
bixatin|1
(sost.)|bixatèl|bixatèƚo
bixato|1
(sost.)|femenal|femenaƚe
bixatèl|1
(sost.)|bixatèƚo|bixatin
bixatèƚo|1
(sost.)|bixatèl|bixatin
bixefe|1
(av.)|xberxefo
bixegamento|1
(sost.)|bulegamento|buƚegamento
bixegin|1
(sost., aj.)|furegin
bixinfio|1
(aj.)|bexenfio|baxenfio
bixinèl|1
(aj., sost.)|vixinèl|vixinèƚo|bixinèƚo
bixinèƚo|1
(aj., sost.)|vixinèl|vixinèƚo|bixinèl
bixnalba|1
(sost.)|nalbon|malvisco
bixnòno|1
(sost.)|bexavo
bixo|1
(sost.)|erbion
bixoñar|1
(v.)|bexoñar
bixégol|1
(sost.)|liseto|ƚiseto|bixégoƚo
bixégoƚo|1
(sost.)|liseto|ƚiseto|bixégol
bixòña|1
(sost.)|bexòña|bexon|bòña|boxon|bia
blitro|1
(sost.)|biltro
blu|1
(aj., sost.)|blè|blò|bru
blè|1
(aj., sost.)|blò|blu|bru
blò|1
(aj., sost.)|blè|blu|bru
blòko|1
(sost.)|bròko
boada|1
(av.)|bexèfo|foton
boasa|1
(sost.)|boaŧa|lòta|ƚòta
boaŧa|1
(sost.)|boasa|lòta|ƚòta
bogoleto|1
(sost.)|bogoƚeto|bovoleto|bovoƚeto
bogoƚeto|1
(sost.)|bogoleto|bovoleto|bovoƚeto
bojana|1
(sost.)|boɉana|skoranŧa|skoransa
bojir|1
(v.)|bójer|bóɉer|bójar|bóɉar|boɉir|bujir|buɉir
boka in kao|1
(sost.)|caca
bokalina|1
(sost.)|bokaƚina|sportèla|sportèƚa
bokalona|1
(sost.)|bokaƚona|bokaŧa|bokasa|bokèa
bokame|1
(sost.)|bava
bokardèl|1
(sost.)|bokardèƚo|bokarin
bokardèƚo|1
(sost.)|bokardèl|bokarin
bokarin|1
(sost.)|bokardèl|bokardèƚo
bokarola|1
(sost.)|bokaroƚa|pacèla|pacèƚa
bokaroƚa|1
(sost.)|bokarola|pacèla|pacèƚa
bokasa|1
(sost.)|bokalona|bokaƚona|bokaŧa|bokèa
bokasin|2
(sost.)|karpeta|kòtola|kòtoƚa|sotana
(sost.)|mèđa tonda|mèda tonda|mèxa tonda
bokaŧa|1
(sost.)|bokalona|bokaƚona|bokasa|bokèa
bokaƚina|1
(sost.)|bokalina|sportèla|sportèƚa
bokaƚona|1
(sost.)|bokalona|bokaŧa|bokasa|bokèa
boketa|1
(sost.)|bokin
bokin|1
(sost.)|boketa
bokèa|1
(sost.)|bokalona|bokaƚona|bokaŧa|bokasa
boladon|1
(aj.)|boƚadon|varolà|varoƚà
boldon|1
(sost.)|baldon
bolsa|1
(aj.)|bolŧa|tripèra
bolsaro|3
(sost.)|bastèr|bastaro
(sost.)|bolŧèr|bolsèr
(sost.)|selèr|selaro|seƚèr|seƚaro
bolsèr|3
(sost.)|bastèr
(sost.)|bolŧèr
(sost.)|selèr|seƚèr
bolŧa|1
(aj.)|bolsa|tripèra
bolŧèr|2
(sost.)|bastèr|selèr|seƚèr
(sost.)|bolsèr
bomaistro|1
(sost.)|bonmaistro
bomò|1
(sost.)|bonmò
bonasa|1
(sost.)|kalma|bonaŧa
bonaso|1
(sost.)|bonòmo|bonaŧo|bonpaston
bonaŧa|1
(sost.)|kalma|bonasa
bonaŧo|1
(sost.)|bonòmo|bonaso|bonpaston
bonba|1
(sost.)|spanpanada
bonbar|1
(v.)|inbonbar
bonbaría|1
(sost.)|momaría
bondansa|1
(sost.)|bondanŧia|bondansia|bondanŧa
bondansia|1
(sost.)|bondanŧia|bondanŧa|bondansa
bondanŧa|1
(sost.)|bondanŧia|bondansia|bondansa
bondanŧia|1
(sost.)|bondansia|bondanŧa|bondansa
bondiòla|2
(sost.)|brónbola|brónboƚa|bondòla|bondòƚa|bondiòƚa
