UTF-8
(sost.)|ŧerbara|pantiera
serneja|1
(sost.)|skriminal|skriminaƚe|ŧerneja|ŧerneɉa|serneɉa|spartidura
serneɉa|1
(sost.)|skriminal|skriminaƚe|ŧerneja|ŧerneɉa|serneja|spartidura
sernida|1
(sost.)|mostra|ŧernida
serúxiko|1
(sost.)|sirúxiko
seƚegaro|1
(sost.)|ŧelegaro|selegaro|ŧeoldo|seoldo|cicolò|cicoƚò
seƚièra|1
(sost.)|ŧelièra|selièra|ŧilièra|silièra|siƚièra|ŧivièra|sivièra
seƚèr|2
(sost.)|bolŧèr|bolsèr
(sost.)|selèr|bastèr
sferdor|1
(sost.)|sfredor|frador
sfexa|1
(sost.)|sfiexa
sfiexa|1
(sost.)|sfexa
sfijolar|1
(v.)|sfijoƚar|sfiɉolar|sfiɉoƚar|ingavasar|ingarofolir|ingarofoƚir
sfijoƚar|1
(v.)|sfijolar|sfiɉolar|sfiɉoƚar|ingavasar|ingarofolir|ingarofoƚir
sfiɉolar|1
(v.)|sfijolar|sfijoƚar|sfiɉoƚar|ingavasar|ingarofolir|ingarofoƚir
sfiɉoƚar|1
(v.)|sfijolar|sfijoƚar|sfiɉolar|ingavasar|ingarofolir|ingarofoƚir
sfondron|1
(sost.)|dexlubion
sforsana|1
(sost.)|jerardin|ɉerardin
sfortunar|1
(v.)|desfortunar
sfredimento|1
(sost.)|rafredor
sfredor|1
(sost.)|sferdor|frador
sia|1
(đont.)|fia|fio|fí
sierèxa|1
(sost.)|ŧierèxa|ŧirèxa|sirèxa
sigalon|2
(sost.)|bàtola|bàtoƚa|okèla|okèƚa
(sost.)|ŧigalon|sigaƚon
sigaƚon|2
(sost.)|bàtola|bàtoƚa|bàtola|okèla|okèƚa
(sost.)|ŧigalon|sigalon
sigiñòla|1
(sost.)|ŧigiñòla|sigiñòƚa|konpieta|merleta
sigiñòƚa|1
(sost.)|ŧigiñòla|sigiñòla|konpieta|merleta
sigurtà|1
(sost.)|piexaría
silièra|1
(sost.)|ŧelièra|selièra|seƚièra|ŧilièra|siƚièra|ŧivièra|sivièra
silèla|1
(sost.)|sièla|sièƚa|siƚèƚa
simaura|1
(sost.)|krivelaura|kriveƚaura|ŧimaura
simolin|1
(sost.)|vergexin|ŧimolin|simoƚin
simoƚin|1
(sost.)|vergexin|ŧimolin|simolin
sirèxa|1
(sost.)|ŧierèxa|sierèxa|ŧirèxa
sirúxiko|1
(sost.)|serúxiko
sisa|1
(sost.)|ŧiŧa|cicin
sivièra|1
(sost.)|ŧivièra|ŧelièra|selièra|seƚièra|ŧivièra
sièla|1
(sost.)|sièƚa|silèla|siƚèƚa
sièƚa|1
(sost.)|sièla|silèla|siƚèƚa
siƚièra|1
(sost.)|ŧelièra|selièra|seƚièra|ŧilièra|silièra|ŧivièra|sivièra
siƚèƚa|1
(sost.)|sièla|sièƚa|silèla
skacío|1
(aj.)|skarkòso
skaletèr|1
(sost.)|skaƚetèr|buŧolèr|busolèr|busoƚèr
skalfuro|1
(sost.)|fufa
skamòfia|1
(sost.)|miñòñola|miñòñoƚa|kokoleŧo|kokoleso|kokoƚeso
skapar|1
(v.)|xgarujar|xgaruɉar
skapuson|1
(sost.)|strabalŧo|strabalso|skapuŧon
skapuŧon|1
(sost.)|strabalŧo|strabalso|skapuson
skarbonaso|1
(sost.)|maraso|skarbonaŧo
skarbonaŧo|1
(sost.)|maraso|skarbonaso
skarkòjo|1
(sost.)|skarkòɉo|kojonarieto|koɉonarieto|spíxima
skarkòso|1
(aj.)|skacío
skarkòɉo|1
(sost.)|skarkòjo|kojonarieto|koɉonarieto|spíxima
skarpelin|1
(sost.)|xgarbelin|xgarbeƚin|skarpeƚin|xgarbeleto|xgarbeƚeto
skarpeƚin|1
(sost.)|xgarbelin|xgarbeƚin|skarpelin|xgarbeleto|xgarbeƚeto
skarpon|1
(sost., aj.)|bean|cetin|bigòto|kaostòrto|beaton
skarpía|1
(sost.)|karpía
skarto|1
(sost.)|vanŧo|vanso
skataron|1
(sost.)|kastelon|kasteƚon
skavaledar|1
(v.)|skavaleđar|skavalexar|skavaƚexar|skorabiar
skavalexar|1
(v.)|skavaleđar|skavaledar|skavaƚexar|skorabiar
skavaleđar|1
(v.)|skavaledar|skavalexar|skavaƚexar|skorabiar
skavaƚexar|1
(v.)|skavaleđar|skavaledar|skavalexar|skorabiar
skavejar|1
(v.)|xgrendenar|skaveɉar
skaveson|1
(sost.)|galiòto|gaƚiòto|galioton|gaƚioton|skaveŧo|skaveso|skaveŧon
skaveŧon|1
(sost.)|galiòto|gaƚiòto|galioton|gaƚioton|skaveŧo|skaveso|skaveson
skaveɉar|1
(v.)|xgrendenar|skavejar
skaƚetèr|1
(sost.)|skaletèr|buŧolèr|busolèr|busoƚèr
Skelamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skeƚamarso
Skelamarŧo|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarso|Skeƚamarso
skena|1
(sost.)|skina
Skeƚamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso
skina|1
(sost.)|skena
skisa|1
(sost.)|skiŧo|skiso|skiŧa
skisinoxa|1
(sost.)|skiŧinoxa|madonina
skiso|1
(sost.)|skiŧo|skiŧa|skisa
skiŧa|1
(sost.)|skiŧo|skiso|skisa
skiŧinoxa|1
(sost.)|skisinoxa|madonina
skiŧo|1
(sost.)|skiso|skiŧa|skisa
skoar|1
(v.)|spaŧar|spasar
skodidor|1
(sost.)|exator
skonsar|1
(v.)|skonŧar|deskonŧar|deskonsar
skonŧar|1
(v.)|skonsar|deskonŧar|deskonsar
skopelòta|1
(sost.)|skopeƚòta|peta
skopelòto|1
(sost.)|kalòfa|kaƚòfa|skopeƚòto|skòpola|skòpoƚa
skopeƚòta|1
(sost.)|skopelòta|peta
skopeƚòto|1
(sost.)|kalòfa|kaƚòfa|skopelòto|skòpola|skòpoƚa
skorabiar|1
(v.)|skavaleđar|skavaledar|skavalexar|skavaƚexar
skorabiona|1
(aj.)|skorabiona|xbardeƚona
skorabion|1
(aj.)|xbardelon|xbardeƚon
skorlar|1
(v.)|xgorlar
skorlon|1
(sost.)|xgorlon
skotadina|1
(sost.)|broadina
skotar|1
(v.)|broar
skravasar|1
(v.)|skrevaŧar|skrevasar|skravaŧar
skravaso|1
(sost.)|skrevaŧo|skrevaso|skravaŧo
skravaŧar|1
(v.)|skrevaŧar|skrevasar|skravasar
skravaŧo|1
(sost.)|skrevaŧo|skrevaso|skravaso
skrevasar|1
(v.)|skrevaŧar|skravaŧar|skravasar
skrevaso|1
(sost.)|skrevaŧo|skravaŧo|skravaso
skrevaŧar|1
(v.)|skrevasar|skravaŧar|skravasar
skrevaŧo|1
(sost.)|skrevaso|skravaŧo|skravaso
skriminal|1
(sost.)|skriminaƚe|ŧerneja|ŧerneɉa|serneja|serneɉa|spartidura
skriminaƚe|1
(sost.)|skriminal|ŧerneja|ŧerneɉa|serneja|serneɉa|spartidura
skroa|1
(sost.)|skrofa
skrofa|1
(sost.)|skroa
skuaxio|1
(av., đont.)|skuaxi|daskuaxo|deskuaxo
skuaxi|1
(av., đont.)|skuaxio|daskuaxo|deskuaxo
skudelin|1
(sost.)|skudeƚin|skuelin|skueƚin
skudelòto|1
(sost.)|skudeƚòto|skuelòto|skueƚòto
skudeƚin|1
(sost.)|skudelin|skuelin|skueƚin
skudeƚòto|1
(sost.)|skudelòto|skuelòto|skueƚòto
skudèla|1
(sost.)|skudèƚa|skuèla|skuèƚa
skudèƚa|1
(sost.)|skudèla|skuèla|skuèƚa
skuelin|1
(sost.)|skudelin|skudeƚin|skueƚin
skuelòto|1
(sost.)|skudelòto|skudeƚòto|skueƚòto
skueƚin|1
(sost.)|skudelin|skudeƚin|skuelin
skueƚòto|1
(sost.)|skudelòto|skudeƚòto|skuelòto
skular|1
(v.)|xgalonpar|xgaƚonpar|skuƚar
skuèla|1
(sost.)|skudèla|skudèƚa|skuèƚa
skuèƚa|1
(sost.)|skudèla|skudèƚa|skuèla
skuƚar|1
(v.)|xgalonpar|xgaƚonpar|skular
skòpola|1
(sost.)|kalòfa|kaƚòfa|skopelòto|skopeƚòto|skòpoƚa
skòpoƚa|1
(sost.)|kalòfa|kaƚòfa|skopelòto|skopeƚòto|skòpola
sofegaso|1
(sost.)|sofegaŧo|sófego
sofegaŧo|1
(sost.)|sofegaso|sófego
sofito|1
(sost.)|sufito
sogèr|1
(sost.)|kordariol
solèr|1
(sost.)|soƚèr|kareta
soraman|1
(sost.)|dretura
soraposta|1
(sost.)|sorapòsta|javardo|ɉavardo
sorapòsta|1
(sost.)|soraposta|javardo|ɉavardo
sostèñer|1
(v.)|susiegar
sotil|1
(aj.)|sotiƚe|sutil|sutiƚe
sotiƚe|1
(aj.)|sotil|sutil|sutiƚe
soƚèr|1
(sost.)|solèr|kareta
spanpanada|1
(sost.)|bonba
spartidura|1
(sost.)|skriminal|skriminaƚe|ŧerneja|ŧerneɉa|serneja|serneɉa
spasar|1
(v.)|skoar|spaŧar
spauraja|1
(sost.)|spauraŧo|spauraso|spauraɉa
spauraso|1
(sost.)|spauraŧo|spauraja|spauraɉa
spauraŧo|1
(sost.)|spauraso|spauraja|spauraɉa
spauraɉa|1
(sost.)|spauraŧo|spauraso|spauraja
spaŧar|1
(v.)|skoar
spelajin|1
(sost.)|speƚajin|spelaɉin|speƚaɉin|strusador
spelar|1
(v.)|spelukar|speƚukar|speƚar
spelaɉin|1
(sost.)|spelajin|speƚajin|speƚaɉin|strusador
spelukar|1
(v.)|speƚukar|spelar|speƚar
speƚajin|1
(sost.)|spelajin|spelaɉin|speƚaɉin|strusador
speƚar|1
(v.)|spelukar|speƚukar|spelar
speƚaɉin|1
(sost.)|spelajin|speƚajin|spelaɉin|strusador
speƚukar|1
(v.)|spelukar|spelar|speƚar
spiansar|1
(v.)|spianŧar|xbianŧar|xbiansar
spianŧar|1
(v.)|spiansar|xbianŧar|xbiansar
spigaròl|1
(sost.)|spigaròƚo|spigaŧo|spigaso
spigaròƚo|1
(sost.)|spigaròl|spigaŧo|spigaso
spigaso|1
(sost.)|spigaròl|spigaròƚo|spigaŧo
spigaŧo|1
(sost.)|spigaròl|spigaròƚo|spigaso
spinarèl|1
(sost.)|reaja|reaɉa|spinarèƚo
spinarèƚo|1
(sost.)|reaja|reaɉa|spinarèl
spina|1
(sost.)|kokon|mortareto
spolverin|1
(sost.)|spolverinèr
spolverinèr|1
(sost.)|spolverin
spongar|1
(v.)|spónxar
sponga|1
(sost.)|sponxeta
sponxeta|1
(sost.)|sponga
sporkafòjo|1
(sost.)|sporkakarta|sporkafòɉo
sporkafòɉo|1
(sost.)|sporkakarta|sporkafòjo
sporkakarta|1
(sost.)|sporkafòjo|sporkafòɉo
sportarol|1
(sost.)|ŧestarol|sestarol|sestaroƚo
sportelon|1
(sost.)|sporton|sporteƚon
sporteƚon|1
(sost.)|sporton|sportelon
sporton|1
(sost.)|sportelon|sporteƚon
spàdola|1
(sost.)|spàtola|spàtoƚa|spàdoƚa
spàdoƚa|1
(sost.)|spàtola|spàtoƚa|spàdola
spàlparo|1
(sost.)|rebégol|rebégoƚo
spàrpano|1
(sost.)|bravaŧo|bravaso|mañaputèl|mañaputèƚo
spàtola|1
(sost.)|spàtoƚa|spàdola|spàdoƚa
spàtoƚa|1
(sost.)|spàtola|spàdola|spàdoƚa
spíxima|1
(sost.)|skarkòjo|skarkòɉo|kojonarieto|koɉonarieto
spónxar|1
(v.)|spongar
staelèr|1
(sost.)|balanŧèr|balansèr|baƚansèr|staeƚèr
staeƚèr|1
(sost.)|balanŧèr|balansèr|baƚansèr|staelèr
stangar|1
(v.)|stangonar
stangonar|1
(v.)|stangar
staxon|1
(sost.)|saxon
steòla|1
(sost.)|steòƚa|stubia
steòƚa|1
(sost.)|steòla|stubia
stisa|1
(sost.)|stiŧa|deskonío
stiŧa|1
(sost.)|stisa|deskonío
stopoxo|1
(aj.)|leñoxo|ƚeñoxo
stordidura|1
(sost.)|storđidura|storxidura|stortadura
storno|1
(sost.)|stornèl|stornèƚo
stornèl|1
(sost.)|storno|stornèƚo
stornèƚo|1
(sost.)|storno|stornèl
stortadura|1
(sost.)|storđidura|stordidura|storxidura
storxidura|1
(sost.)|storđidura|stordidura|stortadura
storđidura|1
(sost.)|stordidura|storxidura|stortadura
strabalso|1
(sost.)|strabalŧo|skapuŧon|skapuson
strabalŧo|1
(sost.)|strabalso|skapuŧon|skapuson
stradeleta|1
(sost.)|stradèla|stradèƚa|stradeƚeta
stradeƚeta|1
(sost.)|stradèla|stradèƚa|stradeleta
stradèla|1
(sost.)|stradèƚa|stradeƚeta|stradeleta
stradèƚa|1
(sost.)|stradèla|stradeƚeta|stradeleta
strakolar|1
(v.)|stravòlxer|stravòlxar|strakoƚar|rebaltar|rabaltar|straxir
strakoƚar|1
(v.)|stravòlxer|stravòlxar|strakolar|rebaltar|rabaltar|straxir
stramanon|1
(aj.)|stranbo|stranbèra
stramedar|1
(v.)|strameđar|stramexar|destrameđar|destramedar|destramexar
stramexar|1
(v.)|strameđar|stramedar|destrameđar|destramedar|destramexar
strameđar|1
(v.)|stramedar|stramexar|destrameđar|destramedar|destramexar
stranbalà|1
(aj.)|stranbaƚà|stranpalà|stranpaƚà
stranbaría|1
(sost.)|stranbería|stranbità
stranbaƚà|1
(aj.)|stranbalà|stranpalà|stranpaƚà
stranbería|1
(sost.)|stranbaría|stranbità
stranbità|1
(sost.)|stranbería|stranbaría|stranbità
stranbo|1
(aj.)|stramanon|stranbèra
stranbèra|1
(aj.)|stranbo|stranbèra
stranpalà|1
(aj.)|stranbalà|stranbaƚà|stranpaƚà
stranpaƚà|1
(aj.)|stranbalà|stranbaƚà|stranpalà
stravòlxar|1
(v.)|stravòlxer|strakolar|strakoƚar|rebaltar|rabaltar|straxir
stravòlxer|1
(v.)|stravòlxar|strakolar|strakoƚar|rebaltar|rabaltar|straxir
straxir|1
(v.)|stravòlxer|stravòlxar|strakolar|strakoƚar|rebaltar|rabaltar
streja|1
(sost.)|streɉa|strijòla|strijòƚa|striɉòla|striɉòƚa
streɉa|1
(sost.)|streja|strijòla|strijòƚa|striɉòla|striɉòƚa
stria|1
(sost.)|maràntega|striga
striga|1
(sost.)|maràntega|stria
strigonar|1
(v.)|xgrendenar
strijòla|1
(sost.)|streja|streɉa|strijòƚa|striɉòla|striɉòƚa
strijòƚa|1
(sost.)|streja|streɉa|strijòla|striɉòla|striɉòƚa
striɉòla|1
(sost.)|streja|streɉa|strijòla|strijòƚa|striɉòƚa
striɉòƚa|1
(sost.)|streja|streɉa|strijòla|strijòƚa|striɉòla
strufiñar|1
(v.)|fufiñar
strusador|1
(sost.)|spelajin|speƚajin|spelaɉin|speƚaɉin
strusia|1
(sost.)|strusio
strusio|1
(sost.)|strusia
stuar|1
(v.)|dexmorŧar|dexmorsar
stuaròla|1
(sost.)|stuaròƚa|mokaròla|mokaròƚa|stuèl|stuèƚo
stuaròƚa|1
(sost.)|stuaròla|mokaròla|mokaròƚa|stuèl|stuèƚo
stubia|1
(sost.)|steòla|steòƚa
stuèl|1
(sost.)|stuaròla|stuaròƚa|mokaròla|mokaròƚa|stuèƚo
stuèƚo|1
(sost.)|stuaròla|stuaròƚa|mokaròla|mokaròƚa|stuèl
sufito|1
(sost.)|sofito
sukonada|1
(sost.)|ŧukonada|testada
supion|1
(sost.)|maròka
susiegar|1
(v.)|sostèñer
sutil|1
(aj.)|sotil|sotiƚe|sutiƚe
sutiƚe|1
(aj.)|sotil|sotiƚe|sutil
sàngona|1
(sost.)|sànxana
sànxana|1
(sost.)|sàngona
sèdia|1
(sost.)|sediòl|sediòƚo
sèlen|1
(sost.)|sèƚeno|sèneno
sèneno|1
(sost.)|sèlen|sèƚeno
sèsola|1
(sost.)|konceta|sèsoƚa
sèsoƚa|1
(sost.)|konceta|sèsola
sèƚeno|1
(sost.)|sèlen|sèneno
sédola|1
(sost.)|sédoƚa|séola|séoƚa
sédoƚa|1
(sost.)|sédola|séola|séoƚa
séola|1
(sost.)|sédola|sédoƚa|séoƚa
séoƚa|1
(sost.)|sédola|sédoƚa|séola
símolo|1
(sost.)|bròkolo|bròkoƚo|ŧímolo|símoƚo
símoƚo|1
(sost.)|bròkolo|bròkoƚo|ŧímolo|símolo
sòldo|1
(sost.)|kuatrin
sófego|1
(sost.)|sofegaŧo|sofegaso
tafanario|1
(sost.)|bero|kul|kuƚo
takoin|1
(sost.)|takuin
takuin|1
(sost.)|takoin
tamusar|1
(v.)|tanbusar
tanbarar|2
(v.)|tanbaskar
(v.)|trespiar
tanbaskar|1
(v.)|tanbarar
tanbusar|1
(v.)|tamusar
taolièr|1
(sost.)|panariol|taoƚièr
taoƚièr|1
(sost.)|panariol|taolièr
tapesièr|1
(sost.)|tapeŧièr|fornidor
tapeŧièr|1
(sost.)|tapesièr|fornidor
taskon|1
(sost.)|gastaldon
tavanar|1
(v.)|tiviar
tavernèla|1
(sost.)|tavernèƚa|fufa
tavernèƚa|1
(sost.)|tavernèla|fufa
tear|1
(v.)|lapiar|ƚapiar|piar
tegeta|1
(sost.)|tegolina|tegoƚina
tegolina|1
(sost.)|tegeta|tegoƚina
tegoƚina|1
(sost.)|tegeta|tegolina
tendina|1
(sost.)|koltrina
tentura|1
(sost.)|infarinadura
teraso|1
(sost.)|teraŧo|batúo
teraŧo|1
(sost.)|batúo
teren|1
(sost.)|tèra
testada|1
(sost.)|ŧukonada|sukonada
testardo|1
(aj.)|opinioxo
tibiar|1
(v.)|tubiar
tinpanar|1
(v.)|futiñar
tirinton|1
(sost.)|trenton
tiviar|1
(v.)|tavanar
torbieto|1
(aj.)|turbieto
torbio|1
(aj.)|turbio
tordara|1
(sost.)|otía
torno|1
(av.)|inŧerka|inserka|inŧerkavía|inserkavía
trakañòto|1
(aj.)|tufolòto|tufoƚòto
trato|1
(av.)|mendeké
traversara|1
(sost.)|mexara
tra|1
(prep.)|intra|intro|entro
trenton|1
(sost.)|tirinton
trepiè|1
(sost.)|tripiè|trepié|tripié|trepíe|tripíe
trepié|1
(sost.)|trepiè|tripiè|tripié|trepíe|tripíe
trepíe|1
(sost.)|trepiè|tripiè|trepié|tripié|tripíe
trespiar|1
(v.)|tanbarar
tria|1
(sost.)|trèa
tripa|1
(sost.)|tròca
tripiè|1
(sost.)|trepiè|trepié|tripié|trepíe|tripíe
tripié|1
(sost.)|trepiè|tripiè|trepié|trepíe|tripíe
tripèr|1
(sost.)|grason
tripíe|1
(sost.)|trepiè|tripiè|trepié|tripié|trepíe
trivelin|1
(sost.)|verígola|verígoƚa|triveƚin
triveƚin|1
(sost.)|verígola|verígoƚa|trivelin
trotolar|1
(v.)|pepolar|pepoƚar|trotoƚar
trotoƚar|1
(v.)|pepolar|pepoƚar|trotolar
truta|1
(sost.)|tròta
trèa|1
(sost.)|tria
tròca|1
(sost.)|tripa
tròta|1
(sost.)|truta
tubiar|1
(v.)|tibiar
tufolòto|1
(aj.)|tufoƚòto|trakañòto
tufoƚòto|1
(aj.)|tufolòto|trakañòto
tugo|2
(sost.)|corlo
(aj.)|kuko
turbieto|1
(aj.)|torbieto
turbio|1
(aj.)|torbio
turlulú|1
(sost.)|turluƚú|kuko
turluƚú|1
(sost.)|turlulú|kuko
tàola|1
(sost.)|tàoƚa|tàvola|tàvoƚa|tòla|tòƚa
tàoƚa|1
(sost.)|tàola|tàvola|tàvoƚa|tòla|tòƚa
tàvara|1
(sost.)|vesiga
tàvola|1
(sost.)|tàola|tàoƚa|tàvoƚa|tòla|tòƚa
tàvoƚa|1
(sost.)|tàola|tàoƚa|tàvola|tòla|tòƚa
tèra|1
(sost.)|teren
tòla|1
(sost.)|tàola|tàoƚa|tàvola|tàvoƚa|tòƚa
tòrsa|1
(sost.)|tòrŧa|tòrŧo|tòrso
tòrso|1
(sost.)|tòrŧa|tòrsa|tòrŧo
tòrŧa|1
(sost.)|tòrsa|tòrŧo|tòrso
tòrŧo|1
(sost.)|tòrŧa|tòrsa|tòrso
tòƚa|1
(sost.)|tàola|tàoƚa|tàvola|tàvoƚa|tòla
udor|1
(sost.)|odor|oldor
ugual|1
(aj., sost.)|uguaƚe|engual|enguaƚe|gual|guaƚe
uguaƚe|1
(aj., sost.)|ugual|engual|enguaƚe|gual|guaƚe
umelitè|1
(sost.)|umeƚitè|umeltè
umeltè|1
(sost.)|umelitè|umeƚitè
umeƚitè|1
(sost.)|umelitè|umeltè
umor|1
(sost.)|omor
unkuò|1
(av.)|ankò|ankó|ankói|ankúo|ankuò|onkó|unkò
unkò|1
(av.)|ankò|ankó|ankói|ankúo|ankuò|onkó|unkuò
vanso|1
(sost.)|skarto|vanŧo
vanti|1
(prep., av., sost.)|enanŧo|enanso|nanŧo|nanso
vanŧo|1
(sost.)|skarto|vanso
varolà|1
(aj.)|varoƚà|boladon|boƚadon
varoƚà|1
(aj.)|varolà|boladon|boƚadon
varéa|1
(sost.)|varía
varía|1
(sost.)|varéa
vaska|1
(sost.)|basin
vasto|1
(aj.)|guasto
vedelame|1
(sost.)|vedeƚame|manxolame|manxoƚame
vedeƚame|1
(sost.)|vedelame|manxolame|manxoƚame
vendifèr|1
(sost.)|ferarol|feraroƚo
vera|1
(sost.)|sconèla|sconèƚa
vergexin|1
(sost.)|ŧimolin|simolin|simoƚin
verxèla|1
(sost.)|vérgola|vérgoƚa|verxèƚa|bataduro|batauro
verxèƚa|1
(sost.)|vérgola|vérgoƚa|verxèla|bataduro|batauro
verígola|1
(sost.)|verígoƚa|trivelin|triveƚin
verígoƚa|1
(sost.)|verígola|trivelin|triveƚin
vesiga|1
(sost.)|tàvara
veskoleta|1
(sost.)|veskoƚeta|butoleta|butoƚeta
veskoƚeta|1
(sost.)|veskoleta|butoleta|butoƚeta
videgar|1
(v.)|viñar
vivandèla|1
(sost.)|vivandèƚa|mortandèla|mortandèƚa
vivandèƚa|1
(sost.)|vivandèla|mortandèla|mortandèƚa
viñar|1
(v.)|videgar
volàdega|1
(sost.)|voƚàdega|'olàdega|'oƚàdega
voƚàdega|1
(sost.)|volàdega|'olàdega|'oƚàdega
vèrder|1
(v.)|dexdar|vèrđer|vèrxer
vèrna|1
(sost.)|àrgana
vèrta|1
(sost.)|rabalta|rebalta|buxo
vèrxer|1
(v.)|dexdar|vèrđer|vèrder
vèrđer|1
(v.)|dexdar|vèrder|vèrxer
vérgola|2
(sost.)|vérgoƚa|vírgola|vírgoƚa
(sost.)|vérgoƚa|verxèla|verxèƚa|bataduro|batauro
vérgoƚa|2
(sost.)|vérgola|vírgola|vírgoƚa
(sost.)|vérgola|verxèla|verxèƚa|bataduro|batauro
véskola|1
(sost.)|véskoƚa|bútola|bútoƚa
véskoƚa|1
(sost.)|véskola|bútola|bútoƚa
vétola|1
(sost.)|vétoƚa|xvétola|xvétoƚa
vétoƚa|1
(sost.)|vétola|xvétola|xvétoƚa
vírgola|1
(sost.)|vérgola|vérgoƚa|vírgoƚa
vírgoƚa|1
(sost.)|vérgola|vérgoƚa|vírgola
vòlta|1
(av.)|fiada
xbalidar|1
(v.)|xbalonar|xbaƚonar|xbaliđar|xbalixar|xbaƚixar
xbalixar|1
(v.)|xbalonar|xbaƚonar|xbaliđar|xbalidar|xbaƚixar
xbaliđar|1
(v.)|xbalonar|xbaƚonar|xbalidar|xbalixar|xbaƚixar
xbalonar|1
(v.)|xbaƚonar|xbaliđar|xbalidar|xbalixar|xbaƚixar
xbardelona|1
(aj.)|skorabiona|xbardeƚona
xbardelon|1
(aj.)|skorabion|xbardeƚon
xbardeƚona|1
(aj.)|skorabiona|xbardelona
xbardeƚon|1
(aj.)|skorabion|xbardelon
xbatudin|1
(sost.)|broetin
xbaƚixar|1
(v.)|xbalonar|xbaƚonar|xbaliđar|xbalidar|xbalixar
xbaƚonar|1
(v.)|xbalonar|xbaliđar|xbalidar|xbalixar|xbaƚixar
xberlòto|1
(sost.)|xbèrla
xbiansar|1
(v.)|spianŧar|spiansar|xbianŧar
xbianŧar|1
(v.)|spianŧar|spiansar|xbiansar
xbregada|1
(sost.)|xbregon
xbregon|1
(sost.)|xbregada
xbrindolon|1
(sost.)|baronon
xbrindoƚon|1
(sost.)|xbrindolon|baronon
xbrindèl|1
(sost.)|xbrindèƚo|xbríndol|xbríndoƚo
xbrindèƚo|1
(sost.)|xbrindèl|xbríndol|xbríndoƚo
xbrisoloxo|1
(aj.)|xbrisoxo|xbrisoƚoxo
xbrisoxo|1
(aj.)|xbrisoloxo|xbrisoƚoxo
xbrisoƚoxo|1
(aj.)|xbrisoxo|xbrisoloxo
xbroico|1
(sost.)|broico|bruico
xbrufador|1
(sost.)|secon
xbríndol|1
(sost.)|xbrindèl|xbrindèƚo|xbríndoƚo
xbríndoƚo|1
(sost.)|xbrindèl|xbrindèƚo|xbríndol
xbufonar|1
(v.)|xbufoneđar|xbufonedar|xbufonexar
xbufonedar|1
(v.)|xbufonar|xbufoneđar|xbufonexar
xbufonexar|1
(v.)|xbufonar|xbufoneđar|xbufonedar
xbufoneđar|1
(v.)|xbufonar|xbufonedar|xbufonexar
xbuxar|1
(v.)|forar
xbuxo|1
(aj.)|xbuxà
xbuxà|1
(aj.)|xbuxo
xbèrla|1
(sost.)|xberlòto
xbòca|1
(sost.)|borèla|borèƚa
xenxala|1
(sost.)|ŧenxala|senxala|senxaƚa|xenxaƚa
xenxalièra|1
(sost.)|senxalièra|senxaƚièra|xenxaƚièra
xenxaƚa|1
(sost.)|ŧenxala|senxala|senxaƚa|xenxala
xenxaƚièra|1
(sost.)|senxalièra|senxaƚièra|xenxalièra
xgalmièra|1
(sost.)|piàola|piàoƚa
xgalonpar|1
(v.)|xgaƚonpar|skular|skuƚar
xgarbeleto|1
(sost.)|xgarbelin|xgarbeƚin|skarpelin|skarpeƚin|xgarbeƚeto
xgarbelin|1
(sost.)|xgarbeƚin|skarpelin|skarpeƚin|xgarbeleto|xgarbeƚeto
xgarbeƚeto|1
(sost.)|xgarbelin|xgarbeƚin|skarpelin|skarpeƚin|xgarbeleto
xgarbeƚin|1
(sost.)|xgarbelin|skarpelin|skarpeƚin|xgarbeleto|xgarbeƚeto
xgarujar|1
(v.)|xgaruɉar|skapar
xgaruɉar|1
(v.)|xgarujar|skapar
xgaƚonpar|1
(v.)|xgalonpar|skular|skuƚar
xgorlar|1
(v.)|skorlar
xgorlon|1
(sost.)|skorlon
xgrafiñar|1
(v.)|xgrinfar
xgrendenar|2
(v.)|skavejar|skaveɉar
(v.)|strigonar
xgrinfar|1
(v.)|xgrafiñar
xgrotar|1
(v.)|deskalŧinar|deskalsinar
xgualivar|1
(v.)|pariđar|paridar|parixar|xguaƚivar
xguaratar|1
(v.)|xguatarar
xguatarar|1
(v.)|xguaratar
xguaƚivar|1
(v.)|pariđar|paridar|parixar|xgualivar
xgusa|1
(sost.)|gusa
xgàlmara|1
(sost.)|galòŧa|galòsa|gaƚòsa
xgèro|1
(sost.)|bravo
xiogar|1
(v.)|đogar|dogar|xogar|xugar
xlaka|1
(sost.)|laka|ƚaka
xlòfer|1
(sost.)|punèr|punaro|ponèr|ponaro
xlòfio|1
(aj.)|fòfio
xmatar|1
(v.)|burlar
xmokar|1
(v.)|furbir
xmorfieso|1
(sost.)|xmorfieŧo|xmòrfia
xmorfieŧo|1
(sost.)|xmorfieso|xmòrfia
xmòrfia|1
(sost.)|xmorfieŧo|xmorfieso
xnaro|1
(sost.)|xñaro
xogador|1
(sost.)|đogador|dogador|xugador
xogar|1
(v.)|đogar|dogar|xiogar|xugar
xogaso|1
